incident_id,incident_type,severity,status,town,nearest_facility_id,nearest_facility_name,nearest_facility_miles,proximity_ring,hazard_exposed,priority_score,priority_category
INC00001,Motor Vehicle Crash,Low,Open,Manchester,F0019,Manchester Police Station,1.55,<= 3 mi,N,3,P3 - Routine
INC00002,Power Outage,Low,In Progress,Dunbarton,F0013,Dunbarton Emergency Operations Center,2.5,<= 3 mi,N,3,P3 - Routine
INC00003,Power Outage,High,Open,Candia,F0025,Candia Police Station,1.54,<= 3 mi,N,5,P2 - Urgent
INC00005,Structure Fire,Low,Open,Manchester,F0019,Manchester Police Station,1.61,<= 3 mi,Y,5,P2 - Urgent
INC00006,Downed Tree,Low,Open,Hooksett,F0010,Hooksett EMS Station,0.8,<= 1 mi,Y,5,P2 - Urgent
INC00007,Structure Fire,Moderate,In Progress,Manchester,F0020,Manchester Emergency Operations Center,0.49,<= 1 mi,Y,6,P2 - Urgent
INC00008,Severe Weather,Low,In Progress,Concord,F0001,Concord Fire Station,0.61,<= 1 mi,Y,5,P2 - Urgent
INC00010,Severe Weather,High,Closed,Manchester,F0021,Manchester Fire Station,0.94,<= 1 mi,Y,5,P2 - Urgent
INC00011,Motor Vehicle Crash,Low,Open,Manchester,F0019,Manchester Police Station,0.58,<= 1 mi,Y,5,P2 - Urgent
INC00012,Hazmat Spill,Moderate,In Progress,Manchester,F0019,Manchester Police Station,1.76,<= 3 mi,N,4,P3 - Routine
INC00014,Power Outage,Critical,Closed,Concord,F0001,Concord Fire Station,1.55,<= 3 mi,Y,6,P2 - Urgent
INC00015,Medical Emergency,Moderate,Closed,Hooksett,F0010,Hooksett EMS Station,0.95,<= 1 mi,Y,4,P3 - Routine
INC00016,Hazmat Spill,Critical,Closed,Concord,F0002,Concord Public Works Garage,0.49,<= 1 mi,N,4,P3 - Routine
INC00017,Power Outage,Moderate,In Progress,Manchester,F0022,Manchester EMS Station,0.44,<= 1 mi,Y,6,P2 - Urgent
INC00018,Medical Emergency,Low,Closed,Hooksett,F0011,Hooksett EMS Station,1.43,<= 3 mi,N,1,P4 - Monitor
INC00019,Hazmat Spill,High,In Progress,Goffstown,F0015,Goffstown Public Works Garage,0.23,<= 1 mi,N,5,P2 - Urgent
INC00020,Flooding,Moderate,Closed,Goffstown,F0015,Goffstown Public Works Garage,1.52,<= 3 mi,N,2,P4 - Monitor
INC00021,Power Outage,High,Open,Hooksett,F0012,Hooksett Fire Station,1.39,<= 3 mi,N,5,P2 - Urgent
INC00022,Downed Tree,Moderate,Closed,Candia,F0026,Candia Fire Station,1.43,<= 3 mi,N,2,P4 - Monitor
INC00023,Structure Fire,Low,Open,Goffstown,F0015,Goffstown Public Works Garage,2.28,<= 3 mi,N,3,P3 - Routine
INC00024,Downed Tree,Low,Open,Goffstown,F0016,Goffstown Emergency Operations Center,1.53,<= 3 mi,N,3,P3 - Routine
INC00025,Severe Weather,Moderate,Closed,Concord,F0002,Concord Public Works Garage,2.98,<= 3 mi,N,2,P4 - Monitor
INC00026,Flooding,Moderate,Closed,Manchester,F0021,Manchester Fire Station,0.7,<= 1 mi,Y,4,P3 - Routine
INC00027,Downed Tree,Low,Closed,Manchester,F0019,Manchester Police Station,0.77,<= 1 mi,Y,3,P3 - Routine
INC00028,Flooding,Low,Closed,Pembroke,F0010,Hooksett EMS Station,0.84,<= 1 mi,N,1,P4 - Monitor
INC00029,Medical Emergency,Moderate,Closed,Concord,F0001,Concord Fire Station,1.97,<= 3 mi,N,2,P4 - Monitor
INC00030,Medical Emergency,Moderate,Closed,Manchester,F0022,Manchester EMS Station,0.43,<= 1 mi,Y,4,P3 - Routine
INC00031,Hazmat Spill,Critical,Open,Manchester,F0019,Manchester Police Station,0.26,<= 1 mi,Y,8,P1 - Immediate
INC00032,Flooding,Moderate,Closed,Hooksett,F0010,Hooksett EMS Station,1.56,<= 3 mi,N,2,P4 - Monitor
INC00033,Motor Vehicle Crash,Moderate,Open,Manchester,F0019,Manchester Police Station,0.84,<= 1 mi,Y,6,P2 - Urgent
INC00034,Severe Weather,Low,Closed,Pembroke,F0005,Pembroke EMS Station,1.42,<= 3 mi,N,1,P4 - Monitor
INC00035,Structure Fire,High,Open,Goffstown,F0015,Goffstown Public Works Garage,2.7,<= 3 mi,N,5,P2 - Urgent
INC00036,Hazmat Spill,Low,Open,Auburn,F0023,Auburn EMS Station,0.77,<= 1 mi,N,3,P3 - Routine
INC00037,Power Outage,Moderate,Closed,Manchester,F0019,Manchester Police Station,1.33,<= 3 mi,Y,4,P3 - Routine
INC00038,Motor Vehicle Crash,High,Closed,Manchester,F0022,Manchester EMS Station,0.59,<= 1 mi,Y,5,P2 - Urgent
INC00039,Motor Vehicle Crash,Low,Open,Auburn,F0023,Auburn EMS Station,1.04,<= 3 mi,N,3,P3 - Routine
INC00040,Structure Fire,High,Open,Manchester,F0019,Manchester Police Station,0.79,<= 1 mi,Y,7,P1 - Immediate
INC00041,Motor Vehicle Crash,Low,Closed,Manchester,F0019,Manchester Police Station,0.47,<= 1 mi,Y,3,P3 - Routine
INC00042,Power Outage,Moderate,Closed,Manchester,F0018,Manchester Public Works Garage,0.59,<= 1 mi,Y,4,P3 - Routine
INC00043,Hazmat Spill,High,Closed,Goffstown,F0015,Goffstown Public Works Garage,2.45,<= 3 mi,N,3,P3 - Routine
INC00044,Severe Weather,Moderate,Closed,Manchester,F0022,Manchester EMS Station,1.83,<= 3 mi,N,2,P4 - Monitor
INC00045,Power Outage,Low,Open,Dunbarton,F0014,Dunbarton Fire Station,0.66,<= 1 mi,N,3,P3 - Routine
INC00046,Downed Tree,Moderate,Open,Manchester,F0021,Manchester Fire Station,0.58,<= 1 mi,Y,6,P2 - Urgent
INC00047,Severe Weather,Moderate,Closed,Hooksett,F0011,Hooksett EMS Station,0.38,<= 1 mi,Y,4,P3 - Routine
INC00048,Power Outage,Low,In Progress,Manchester,F0019,Manchester Police Station,0.86,<= 1 mi,Y,5,P2 - Urgent
INC00049,Hazmat Spill,Critical,Closed,Manchester,F0019,Manchester Police Station,1.27,<= 3 mi,Y,6,P2 - Urgent
INC00050,Power Outage,Moderate,Closed,Manchester,F0019,Manchester Police Station,0.92,<= 1 mi,Y,4,P3 - Routine
INC00051,Power Outage,Low,Closed,Concord,F0002,Concord Public Works Garage,1.05,<= 3 mi,N,1,P4 - Monitor
INC00052,Downed Tree,Low,In Progress,Concord,F0002,Concord Public Works Garage,0.03,<= 1 mi,Y,5,P2 - Urgent
INC00053,Downed Tree,Low,Open,Manchester,F0022,Manchester EMS Station,1.72,<= 3 mi,Y,5,P2 - Urgent
INC00054,Motor Vehicle Crash,Critical,Closed,Manchester,F0019,Manchester Police Station,0.78,<= 1 mi,Y,6,P2 - Urgent
